STEP to UG
! INFO-     NX STEP AP214 - V2312.6001
! INFO-      
! INFO-     Start of Translation: 13-APR-2025  10:56:53 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\kyle\Downloads\stepper-motor-17hs19-2004s-1.snapshot.3\StepperMotor_17HS_19-2004S.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      FreeCAD Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2024-10-18T20:52:46
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.6
! SUMMARY-  Orig_System      FreeCAD
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     11
! SUMMARY-  advanced_face ..............................................:   1981
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis1_placement ............................................:      1
! SUMMARY-  axis2_placement_2d .........................................:     68
! SUMMARY-  axis2_placement_3d .........................................:   3252
! SUMMARY-  b_spline_curve_with_knots ..................................:   2641
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     90
! SUMMARY-  b_spline_surface_with_knots ................................:    276
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      4
! SUMMARY-  cartesian_point ............................................:  76635
! SUMMARY-  circle .....................................................:   1873
! SUMMARY-  closed_shell ...............................................:     36
! SUMMARY-  conical_surface ............................................:     19
! SUMMARY-  context_dependent_shape_representation .....................:     16
! SUMMARY-  cylindrical_surface ........................................:    364
! SUMMARY-  definitional_representation ................................:   8794
! SUMMARY-  direction ..................................................:  15727
! SUMMARY-  edge_curve .................................................:   4397
! SUMMARY-  edge_loop ..................................................:   2029
! SUMMARY-  face_bound .................................................:   2029
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     13
! SUMMARY-  hyperbola ..................................................:     26
! SUMMARY-  item_defined_transformation ................................:     16
! SUMMARY-  length_unit_and_si_unit ....................................:     13
! SUMMARY-  line .......................................................:   8858
! SUMMARY-  manifold_solid_brep ........................................:     36
! SUMMARY-  next_assembly_usage_occurrence .............................:     16
! SUMMARY-  oriented_edge ..............................................:   8794
! SUMMARY-  pcurve .....................................................:   8794
! SUMMARY-  plane ......................................................:    300
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     13
! SUMMARY-  product ....................................................:     13
! SUMMARY-  product_context ............................................:     13
! SUMMARY-  product_definition .........................................:     13
! SUMMARY-  product_definition_context .................................:     13
! SUMMARY-  product_definition_formation ...............................:     13
! SUMMARY-  product_definition_shape ...................................:     29
! SUMMARY-  product_related_product_category ...........................:     13
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     16
! SUMMARY-  seam_curve .................................................:     45
! SUMMARY-  shape_representation .......................................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     13
! SUMMARY-  surface_curve ..............................................:   4352
! SUMMARY-  surface_of_linear_extrusion ................................:    296
! SUMMARY-  surface_of_revolution ......................................:      1
! SUMMARY-  toroidal_surface ...........................................:    721
! SUMMARY-  uncertainty_measure_with_unit ..............................:     13
! SUMMARY-  vector .....................................................:   9154
! SUMMARY-  vertex_point ...............................................:   2506
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         164349
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-APR-2025 10:56:54 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:04 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\fil006
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:04 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\fil005
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:04 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\fil004
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:04 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Sticker
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    25
! SUMMARY-                                 -----
! SUMMARY-  Total                             25
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:04 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Top001
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:05 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\fil
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:05 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\cadre
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:05 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\625ZZ_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:05 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\M3x4-Screw
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:05 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Axe
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:05 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Middle
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-APR-2025  10:57:06 AM
! INFO-     Filing Part ..: C:\Users\kyle\Documents\GitHub\ME507\TERM PROJECT\CAD\Bas
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
